#	GID	5	10	20	30	40	50	60	90
1635	YER060W-A	-0.100000	-1.560000	-0.830000	-0.780000	-0.750000	-0.450000	-0.140000	-0.490000
1637	YER062C  	0.200000	0.160000	0.480000	0.750000	1.170000	1.350000	2.360000	0.980000
1643	YER067W  	2.290000	3.910000	3.800000	3.140000	2.270000	1.760000	2.000000	0.440000
1646	YER070W  	-0.290000	-1.120000	-1.510000	-1.470000	-0.740000	-0.290000	-0.860000	-0.510000
1655	YER079W  	0.950000	1.760000	2.090000	2.070000	2.070000	1.560000	1.590000	0.860000
1658	YER082C  	-0.710000	-1.560000	-2.000000	-1.690000	-1.220000	-0.860000	-0.400000	-0.220000
1680	YER102W  	0.450000	0.290000	-0.560000	-1.220000	-1.320000	-1.120000	-0.790000	-0.400000
1681	YER103W  	0.980000	2.280000	3.000000	2.260000	2.040000	1.700000	2.440000	2.080000
1687	YER110C  	-0.690000	-2.120000	-3.320000	-4.060000	-3.060000	-2.180000	-1.400000	-0.400000
1696	YER119C  	0.460000	0.850000	1.410000	1.530000	1.630000	1.280000	0.820000	0.540000
1704	YER126C  	-0.810000	-1.470000	-2.470000	-2.320000	-1.690000	-0.740000	-0.170000	-0.230000
1705	YER127W  	-1.090000	-1.430000	-1.740000	-1.180000	-1.090000	-0.670000	-0.470000	-0.120000
1708	YER130C  	-0.580000	-0.580000	-0.970000	-1.000000	-0.620000	-0.170000	1.440000	0.000000
1719	YER141W  	0.590000	1.080000	1.290000	1.260000	1.100000	0.890000	0.640000	0.410000
1720	YER142C  	0.440000	1.750000	2.020000	2.110000	2.000000	1.650000	1.480000	0.900000
1721	YER143W  	0.820000	1.520000	2.020000	1.390000	1.490000	1.660000	1.850000	0.960000
1723	YER145C  	0.290000	-0.360000	-1.250000	-1.290000	-0.620000	-0.320000	-0.450000	0.120000
1728	YER150W  	0.340000	1.880000	2.840000	3.480000	3.500000	3.130000	3.630000	1.780000
1736	YER158C  	-0.030000	0.150000	0.300000	0.750000	0.850000	1.010000	2.350000	0.850000
1741	YER163C  	0.420000	1.100000	1.530000	1.700000	0.970000	1.440000	1.150000	0.570000
1755	YER177W  	0.480000	0.870000	1.080000	1.100000	1.350000	1.000000	1.270000	0.640000
1770	YFL002C  	-0.940000	-1.430000	-1.790000	-1.600000	-1.290000	-0.860000	-0.580000	-0.400000
1783	YFL014W  	1.100000	4.100000	6.450000	6.200000	6.680000	6.600000	6.200000	4.330000
1785	YFL016C  	1.040000	1.850000	2.220000	1.190000	1.730000	1.360000	1.040000	1.240000
1788	YFL019C  	-0.040000	0.160000	0.360000	-0.030000	-0.600000	-0.200000	-0.800000	-1.290000
1792	YFL023W  	-1.430000	-1.600000	-1.940000	-1.560000	-1.090000	-0.890000	-0.580000	-0.140000
1812	YFL044C  	0.160000	0.530000	1.080000	1.260000	1.000000	1.280000	1.550000	0.960000
1824	YFL056C  	1.180000	2.040000	2.780000	3.200000	3.530000	3.940000	3.660000	2.960000
1825	YFL057C  	0.480000	1.160000	1.550000	1.960000	2.210000	2.400000	2.130000	1.380000
1827	YFL059W  	-0.150000	0.240000	0.230000	0.600000	0.840000	1.260000	1.460000	1.280000
1837	YFR001W  	-0.690000	-1.320000	-1.840000	-1.600000	-1.430000	-1.150000	-0.940000	-0.510000
1839	YFR003C  	0.330000	1.310000	1.510000	1.530000	1.420000	1.210000	0.930000	0.520000
1851	YFR015C  	4.610000	3.050000	3.110000	2.320000	1.400000	0.160000	-0.840000	-0.400000
1853	YFR017C  	1.080000	2.360000	2.480000	0.210000	1.930000	0.770000	1.120000	0.110000
1861	YFR024C-A	0.290000	0.800000	1.070000	1.280000	1.400000	1.010000	1.180000	0.660000
1880	YFR042W  	0.460000	1.210000	1.430000	1.280000	1.360000	1.390000	1.140000	0.840000
1885	YFR047C  	0.200000	0.600000	0.960000	1.240000	1.480000	1.360000	1.460000	0.940000
1887	YFR049W  	0.500000	1.220000	1.440000	1.160000	1.150000	0.710000	0.510000	0.110000
1888	YFR050C  	0.480000	1.120000	1.320000	1.200000	1.330000	1.180000	1.450000	0.610000
1890	YFR052W  	0.590000	1.140000	1.410000	1.300000	1.490000	1.210000	1.390000	0.710000
1891	YFR053C  	2.170000	3.560000	4.440000	3.640000	2.870000	1.420000	1.060000	0.410000
1895	YFR057W  	0.380000	-0.400000	0.320000	0.010000	-0.340000	-0.260000	0.150000	-1.360000
1903	YGL008C  	0.150000	-0.740000	-1.150000	-1.320000	-1.060000	-0.760000	-0.200000	0.000000
1905	YGL010W  	0.540000	0.980000	1.610000	1.750000	0.960000	1.040000	0.820000	0.690000
1924	YGL029W  	-1.180000	-2.180000	-2.940000	-2.560000	-2.060000	-1.510000	-0.790000	-0.540000
1926	YGL031C  	0.360000	0.380000	-0.400000	-1.180000	-1.400000	-1.060000	-0.890000	-0.540000
1932	YGL037C  	1.830000	3.230000	3.690000	3.440000	3.140000	2.270000	2.060000	1.010000
1941	YGL046W  	0.030000	0.290000	0.770000	0.860000	0.380000	0.410000	1.420000	0.620000
1942	YGL047W  	0.510000	1.910000	2.280000	2.380000	2.210000	1.790000	1.360000	0.560000
1943	YGL048C  	0.410000	1.040000	1.400000	1.420000	1.320000	1.270000	1.340000	0.710000
1950	YGL055W  	-0.810000	-2.320000	-3.470000	-3.060000	-2.400000	-1.600000	0.610000	0.660000
1971	YGL076C  	0.510000	0.240000	-0.760000	-1.290000	-1.320000	-1.060000	-0.840000	-0.470000
1973	YGL078C  	-0.860000	-1.940000	-2.840000	-2.400000	-1.890000	-1.360000	-0.600000	-0.320000
1991	YGL096W  	1.450000	1.650000	2.320000	1.380000	1.240000	1.230000	1.600000	0.710000
1994	YGL099W  	-0.690000	-1.360000	-1.690000	-1.740000	-1.290000	-0.940000	-0.670000	-0.230000
2006	YGL111W  	-0.760000	-1.060000	-1.840000	-1.600000	-1.250000	-0.810000	-0.450000	-0.270000
2015	YGL120C  	-0.580000	-1.430000	-2.180000	-1.790000	-1.290000	-0.810000	0.080000	0.080000
2016	YGL121C  	0.120000	0.780000	1.540000	2.510000	2.780000	3.040000	3.010000	1.240000
2022	YGL127C  	0.280000	0.450000	0.810000	0.760000	1.130000	0.960000	1.280000	0.850000
2030	YGL135W  	0.240000	0.290000	-0.710000	-1.250000	-1.430000	-1.150000	-0.810000	-0.490000
2042	YGL147C  	0.510000	0.430000	-0.340000	-1.150000	-1.510000	-1.150000	-0.710000	-0.340000
2051	YGL156W  	-0.060000	-0.270000	0.500000	1.620000	1.810000	1.460000	1.520000	1.370000
2052	YGL157W  	0.500000	0.660000	0.680000	0.990000	1.120000	0.930000	1.340000	0.790000
2064	YGL169W  	-0.710000	-1.430000	-1.740000	-1.560000	-1.060000	-0.670000	-0.200000	-0.010000
2065	YGL170C  	-0.940000	-1.600000	-1.430000	-0.840000	-1.690000	-1.250000	-1.000000	-0.760000
2066	YGL171W  	-1.250000	-2.560000	-3.320000	-3.320000	-2.560000	-1.640000	-1.150000	-0.740000
2074	YGL179C  	-0.180000	0.070000	0.560000	0.530000	0.900000	0.860000	2.240000	1.100000
2075	YGL180W  	0.410000	0.880000	1.470000	1.210000	1.350000	0.710000	0.880000	0.250000
2079	YGL184C  	0.970000	0.840000	1.690000	1.030000	1.700000	0.980000	0.990000	0.030000
2104	YGL209W  	0.130000	-0.660000	-0.730000	-1.030000	-0.810000	-1.650000	-1.630000	-1.190000
2130	YGL234W  	-0.170000	-1.220000	-2.250000	-2.000000	-1.510000	-1.320000	-0.940000	-0.470000
2151	YGL255W  	-0.920000	-1.470000	-1.890000	-1.600000	-1.640000	-1.510000	-0.890000	-0.640000
2167	YGR008C  	1.370000	2.720000	2.740000	3.190000	2.540000	2.480000	2.290000	1.350000
2178	YGR019W  	0.750000	1.490000	2.320000	2.150000	2.610000	2.120000	2.370000	1.130000
2180	YGR021W  	0.240000	0.800000	1.340000	0.870000	1.080000	0.850000	0.640000	0.040000
2187	YGR028W  	-0.150000	0.510000	1.040000	1.190000	1.420000	1.290000	1.510000	1.140000
2194	YGR035C  	0.960000	-0.070000	-0.300000	-0.580000	-0.740000	-1.360000	-1.600000	-1.180000
2196	YGR037C  	0.690000	0.950000	1.020000	1.030000	1.010000	1.100000	1.440000	1.040000
2202	YGR043C  	0.100000	0.910000	2.680000	3.860000	3.340000	3.930000	3.740000	1.960000
2203	YGR044C  	0.330000	1.080000	1.290000	1.480000	1.640000	0.850000	1.340000	0.620000
2211	YGR052W  	0.740000	1.450000	2.310000	2.220000	2.070000	1.480000	1.210000	0.730000
2220	YGR061C  	-0.160000	-1.150000	-1.290000	-1.740000	-1.510000	-1.430000	-1.300000	-1.020000
2247	YGR088W  	1.500000	3.250000	4.360000	4.570000	4.380000	3.010000	1.740000	0.750000
2249	YGR090W  	-0.840000	-1.510000	-1.600000	-1.600000	-1.150000	-1.150000	-0.840000	-0.710000
2262	YGR103W  	-1.060000	-1.890000	-3.320000	-3.840000	-3.320000	-2.400000	-1.430000	-0.600000
2269	YGR110W  	-0.140000	0.370000	1.060000	1.120000	1.600000	1.510000	1.500000	0.990000
2270	YGR111W  	0.370000	0.910000	1.280000	1.190000	1.150000	0.800000	0.600000	0.550000
2271	YGR112W  	0.390000	1.240000	1.550000	1.020000	1.100000	0.990000	0.940000	0.310000
2282	YGR123C  	-0.170000	-0.810000	-1.790000	-1.430000	-1.250000	-1.000000	-0.360000	-0.290000
2286	YGR127W  	0.550000	0.810000	1.380000	1.120000	1.300000	0.580000	0.800000	0.260000
2287	YGR128C  	-0.740000	-1.640000	-2.250000	-2.250000	-1.470000	-0.860000	-0.580000	-0.360000
2291	YGR132C  	0.390000	1.120000	1.390000	1.500000	1.310000	0.920000	1.000000	0.320000
2294	YGR135W  	0.430000	0.990000	1.330000	1.420000	1.140000	1.290000	1.490000	0.730000
2297	YGR138C  	-0.430000	-0.940000	-1.470000	-1.000000	-0.940000	-0.710000	2.430000	-0.200000
2298	YGR139W  	-0.150000	-0.090000	-0.290000	-0.320000	-0.710000	-0.270000	1.730000	-0.200000
2301	YGR142W  	2.390000	3.580000	3.540000	2.490000	2.770000	2.680000	2.280000	2.640000
2304	YGR145W  	-1.250000	-2.470000	-3.180000	-2.640000	-2.320000	-1.600000	-1.150000	-0.600000
2307	YGR148C  	0.250000	0.380000	-0.400000	-1.150000	-1.360000	-1.060000	-0.920000	-0.510000
2318	YGR159C  	-0.470000	-0.820000	-1.320000	-1.370000	-1.050000	-0.790000	-0.120000	-0.120000
2319	YGR160W  	-0.580000	-1.940000	-3.060000	-2.640000	-2.060000	-1.560000	-0.300000	-0.220000
2320	YGR161C  	1.760000	1.480000	1.640000	1.800000	1.120000	1.420000	2.060000	2.090000
2321	YGR162W  	-0.530000	-1.050000	-1.480000	-1.520000	-1.020000	-0.800000	-0.620000	-0.670000
2333	YGR174C  	0.450000	1.200000	1.700000	1.830000	1.360000	0.860000	0.210000	-0.100000
2335	YGR176W  	-0.400000	-0.970000	-1.690000	-1.740000	-1.560000	-1.470000	-1.510000	-1.220000
2336	YGR177C  	-0.300000	-0.430000	-1.510000	-1.840000	-1.510000	-1.430000	-1.690000	-0.970000
2346	YGR187C  	-0.670000	-1.470000	0.000000	-1.840000	-1.430000	-1.060000	-0.890000	-0.320000
2348	YGR189C  	0.100000	-0.420000	-0.470000	0.100000	0.930000	1.140000	1.930000	1.510000
2349	YGR190C  	-0.540000	-1.290000	-1.470000	-0.920000	-0.920000	-0.490000	-0.010000	-0.360000
2353	YGR194C  	1.040000	1.610000	1.950000	1.700000	1.420000	0.700000	0.210000	0.160000
2359	YGR200C  	-0.560000	-1.400000	-2.060000	-1.940000	-1.400000	-0.970000	-0.710000	-0.320000
2360	YGR201C  	0.110000	0.280000	0.780000	1.340000	1.530000	1.200000	1.230000	0.650000
2364	YGR205W  	0.440000	0.920000	1.470000	1.300000	0.800000	0.040000	-0.430000	-0.400000
2368	YGR209C  	1.750000	2.550000	2.930000	3.050000	2.150000	2.700000	2.650000	1.860000
2373	YGR214W  	0.190000	0.160000	-0.580000	-1.360000	-1.220000	-0.970000	-0.790000	-0.380000
2382	YGR223C  	0.580000	1.210000	1.550000	1.260000	1.340000	1.130000	0.860000	0.700000
2390	YGR231C  	0.400000	1.140000	1.490000	1.800000	1.590000	1.480000	1.190000	0.480000
2393	YGR234W  	0.340000	0.290000	-0.670000	-1.360000	-1.600000	-1.400000	-0.840000	-0.600000
2402	YGR243W  	1.810000	2.030000	2.600000	2.240000	1.950000	1.310000	0.990000	0.280000
2403	YGR244C  	0.290000	1.430000	2.110000	2.410000	2.390000	2.350000	1.790000	1.410000
2404	YGR245C  	-1.030000	-1.890000	-3.060000	-2.940000	-2.560000	-1.790000	-0.970000	-0.540000
2407	YGR248W  	1.510000	3.330000	4.640000	4.650000	4.230000	3.210000	2.050000	0.820000
2409	YGR250C  	0.150000	1.080000	0.930000	0.440000	0.610000	0.380000	1.460000	0.480000
2412	YGR253C  	0.390000	0.750000	0.980000	1.000000	0.990000	0.960000	1.270000	0.590000
2414	YGR255C  	0.390000	0.860000	1.330000	1.580000	1.150000	1.230000	1.370000	0.790000
2415	YGR256W  	1.380000	1.990000	2.520000	2.760000	2.880000	2.720000	2.420000	2.000000
2423	YGR264C  	-0.060000	-0.840000	-1.600000	-1.890000	-1.470000	-1.290000	-0.940000	-0.600000
2431	YGR272C  	-1.120000	-1.740000	-2.400000	-2.250000	-1.890000	-1.250000	-1.000000	-0.670000
2439	YGR280C  	-1.320000	-2.320000	-2.840000	-2.470000	-2.120000	-1.640000	-1.060000	-0.470000
2442	YGR283C  	-0.600000	-1.220000	-1.740000	-1.470000	-1.000000	-0.580000	-0.270000	0.070000
2443	YGR284C  	0.320000	0.690000	0.800000	1.140000	1.250000	1.470000	1.680000	1.480000
2466	YHL011C  	-0.120000	-0.640000	-1.560000	-1.430000	-0.710000	-0.580000	0.110000	0.200000
2476	YHL021C  	2.190000	3.420000	4.040000	3.340000	2.670000	1.670000	1.010000	0.960000
2479	YHL024W  	0.380000	1.200000	2.630000	2.270000	2.180000	1.180000	-0.010000	-0.740000
2483	YHL028W  	0.000000	0.060000	-0.670000	-0.790000	-0.940000	-1.560000	-1.790000	-1.180000
2485	YHL030W  	0.060000	0.420000	0.940000	1.110000	1.290000	0.840000	0.620000	-0.040000
2488	YHL033C  	0.480000	0.240000	-0.540000	-1.220000	-1.290000	-0.920000	-0.420000	-0.150000
2494	YHL039W  	-0.320000	-1.070000	-1.620000	-1.480000	-1.090000	-0.890000	-0.500000	-0.450000
2507	YHR001W-A	0.750000	1.410000	0.750000	-0.110000	0.360000	0.430000	0.060000	0.000000
2515	YHR008C  	1.210000	1.720000	1.550000	1.050000	1.560000	1.040000	1.730000	0.490000
2521	YHR014W  	0.000000	0.000000	-0.320000	-0.510000	-0.540000	2.580000	-0.560000	-0.580000
2523	YHR016C  	0.770000	1.360000	1.810000	1.920000	1.810000	1.110000	0.650000	0.360000
2527	YHR020W  	-0.060000	-0.790000	-1.840000	-2.250000	-1.790000	-1.250000	-0.690000	-0.510000
2537	YHR029C  	0.640000	1.180000	1.330000	1.500000	1.550000	1.270000	1.380000	1.080000
2538	YHR030C  	0.040000	0.380000	0.540000	0.740000	1.070000	1.000000	2.160000	1.200000
2551	YHR043C  	0.230000	0.840000	1.160000	1.480000	1.490000	1.430000	1.430000	0.930000
2561	YHR052W  	-0.670000	-1.220000	-1.940000	-1.600000	-1.360000	-0.860000	-0.380000	-0.320000
2562	YHR053C  	0.710000	1.030000	0.360000	-0.090000	0.120000	0.860000	1.510000	1.260000
2564	YHR055C  	0.650000	1.010000	0.330000	-0.120000	0.180000	0.830000	1.530000	1.210000
2566	YHR057C  	0.240000	0.850000	1.190000	1.400000	1.260000	1.090000	0.950000	0.410000
2574	YHR065C  	-0.690000	-1.220000	-1.840000	-1.740000	-1.000000	-0.540000	-0.470000	-0.090000
2575	YHR066W  	-1.180000	-1.940000	-2.400000	-2.000000	-1.430000	-1.000000	-0.740000	-0.270000
2578	YHR069C  	-0.620000	-0.890000	-1.320000	-1.150000	-0.690000	-0.220000	0.120000	0.100000
2579	YHR070W  	-0.470000	-1.250000	-1.510000	-1.090000	-0.890000	-0.580000	0.180000	-0.040000
2590	YHR081W  	-0.710000	-1.180000	-1.890000	-1.470000	-1.600000	-1.150000	-0.690000	-0.340000
2596	YHR087W  	2.040000	3.960000	4.730000	3.370000	3.410000	2.920000	2.920000	1.640000
2597	YHR088W  	-1.060000	-2.060000	-3.180000	-2.740000	-2.120000	-1.120000	-0.420000	-0.200000
2598	YHR089C  	-0.060000	-0.670000	-1.890000	-2.400000	-1.840000	-1.360000	-0.740000	-0.760000
2606	YHR097C  	0.890000	1.610000	2.150000	1.900000	1.260000	1.010000	1.040000	0.860000
2613	YHR104W  	0.950000	2.220000	2.940000	3.000000	3.090000	2.540000	2.040000	1.640000
2621	YHR112C  	0.300000	0.640000	0.970000	1.300000	1.730000	1.620000	1.950000	1.510000
2625	YHR116W  	0.340000	1.260000	1.080000	2.060000	1.870000	1.530000	1.090000	0.180000
2646	YHR137W  	0.580000	1.740000	2.710000	2.800000	2.360000	1.540000	0.640000	-0.300000
2647	YHR138C  	0.630000	1.850000	1.660000	2.440000	2.220000	1.740000	1.710000	0.670000
2650	YHR140W  	0.510000	1.180000	0.300000	1.610000	1.850000	1.450000	0.800000	0.580000
2658	YHR147C  	0.310000	1.030000	1.320000	1.040000	1.060000	0.760000	0.520000	0.140000
2659	YHR148W  	-0.620000	-1.250000	-1.640000	-1.360000	-1.090000	-0.740000	-0.220000	-0.120000
2674	YHR163W  	1.120000	1.840000	1.910000	1.660000	1.780000	1.820000	1.790000	1.350000
2680	YHR169W  	-1.030000	-1.890000	-2.470000	-1.940000	-1.640000	-0.920000	-0.490000	-0.270000
2681	YHR170W  	-0.560000	-1.560000	-2.470000	-2.470000	-1.790000	-1.250000	-0.400000	-0.430000
2687	YHR176W  	0.190000	0.510000	0.870000	0.800000	0.640000	1.450000	0.710000	0.400000
2690	YHR179W  	1.540000	1.530000	0.700000	0.310000	0.950000	1.550000	2.380000	2.500000
2694	YHR183W  	1.500000	1.230000	1.480000	1.110000	1.040000	0.800000	1.310000	1.960000
2707	YHR196W  	-1.090000	-1.600000	-2.120000	-2.120000	-1.470000	-1.180000	-0.940000	-0.690000
2708	YHR197W  	-1.060000	-2.180000	-2.560000	-2.250000	-1.790000	-1.360000	-0.940000	-0.560000
2710	YHR199C  	0.960000	1.570000	1.420000	1.290000	1.320000	1.010000	0.960000	0.630000
2714	YHR203C  	0.450000	0.330000	-0.620000	-1.320000	-1.220000	-1.030000	-0.600000	-0.400000
2720	YHR209W  	0.070000	0.830000	1.430000	1.950000	2.060000	1.730000	2.000000	0.960000
2728	YHR215W  	-0.230000	-1.000000	-2.180000	-2.320000	-1.740000	-1.120000	-1.000000	-1.640000
2729	YHR216W  	0.080000	-0.430000	-1.250000	-1.600000	-1.180000	-0.810000	-0.150000	-0.220000
2742	YIL009W  	-0.300000	-1.360000	-1.600000	-1.220000	-0.690000	-0.810000	-0.890000	-0.560000
2744	YIL011W  	0.280000	-0.340000	-0.860000	-1.060000	-1.220000	-1.400000	-1.400000	-1.120000
2752	YIL019W  	-1.030000	-2.250000	-2.840000	-2.320000	-2.560000	-1.740000	-1.120000	-0.430000
2766	YIL033C  	0.560000	1.000000	1.410000	1.280000	1.280000	0.850000	0.870000	0.280000
2780	YIL047C  	-0.400000	-1.430000	-1.600000	-1.250000	-0.920000	-0.580000	-0.010000	-0.180000
2786	YIL053W  	0.100000	-0.510000	-1.250000	-0.710000	-0.040000	0.070000	1.290000	0.240000
2797	YIL064W  	-0.250000	-0.600000	-1.600000	-1.560000	-1.360000	-0.940000	-0.510000	-0.220000
2798	YIL065C  	0.280000	0.820000	1.170000	1.540000	1.580000	0.620000	0.290000	0.150000
2810	YIL077C  	0.690000	0.950000	1.410000	1.080000	0.700000	0.430000	0.880000	0.250000
2812	YIL079C  	-0.740000	-1.220000	-1.470000	-0.970000	-0.920000	-0.690000	-0.580000	-0.320000
2820	YIL087C  	0.460000	1.020000	1.460000	1.690000	1.490000	1.020000	0.950000	0.080000
2824	YIL091C  	-1.030000	-0.790000	-1.240000	-2.120000	-1.200000	-0.920000	-0.750000	-0.540000
2826	YIL093C  	-0.220000	-0.310000	-0.200000	-0.400000	-0.510000	-0.830000	-0.460000	-1.790000
2829	YIL096C  	-0.690000	-1.560000	-1.890000	-1.890000	-1.640000	-0.970000	-0.540000	-0.030000
2831	YIL098C  	0.360000	1.060000	1.270000	1.290000	1.050000	0.620000	0.190000	-0.060000
2836	YIL103W  	-0.380000	-0.670000	-1.400000	-1.120000	-0.790000	-0.450000	-0.100000	0.100000
2840	YIL107C  	0.290000	1.020000	1.470000	1.510000	1.580000	0.950000	0.310000	0.680000
2844	YIL111W  	0.610000	1.660000	1.480000	1.990000	1.910000	1.900000	1.490000	0.700000
2846	YIL113W  	0.510000	1.590000	1.080000	1.340000	1.430000	0.630000	0.080000	-0.140000
2850	YIL117C  	0.360000	0.810000	1.190000	1.950000	2.370000	2.260000	2.690000	1.730000
2857	YIL124W  	0.770000	1.350000	1.850000	1.750000	1.910000	1.460000	1.030000	0.620000
2860	YIL127C  	-0.840000	-1.560000	-2.180000	-2.060000	-1.400000	-0.790000	-0.380000	-0.140000
2866	YIL133C  	0.280000	0.070000	-0.840000	-1.360000	-1.150000	-0.670000	-0.470000	-0.430000
2869	YIL136W  	0.860000	2.500000	3.670000	3.410000	3.410000	2.820000	2.010000	1.280000
2893	YIL160C  	-0.220000	-0.320000	1.000000	1.380000	1.540000	1.430000	0.600000	-0.150000
2900	YIL167W  	0.930000	1.320000	0.780000	0.860000	1.230000	1.230000	0.700000	0.600000
2922	YIR012W  	-0.340000	-0.840000	-1.290000	-0.890000	-0.690000	-0.510000	0.230000	0.110000
2926	YIR016W  	0.810000	1.830000	1.940000	1.930000	1.560000	0.830000	0.480000	0.430000
2927	YIR017C  	1.160000	2.160000	1.770000	1.790000	1.340000	0.860000	0.420000	0.320000
2936	YIR026C  	-0.470000	-1.180000	-2.120000	-2.180000	-1.690000	-1.180000	-0.430000	-0.270000
2946	YIR036C  	0.360000	0.960000	1.450000	1.670000	1.780000	1.630000	1.480000	0.570000
2947	YIR037W  	0.640000	1.170000	1.790000	1.880000	2.370000	2.100000	1.920000	0.920000
2948	YIR038C  	0.320000	1.200000	1.970000	2.560000	3.060000	2.960000	2.640000	1.210000
2949	YIR039C  	0.570000	0.820000	1.880000	1.700000	2.100000	1.390000	1.150000	0.530000
2955	YJL001W  	0.600000	1.180000	1.530000	1.320000	1.520000	1.340000	1.590000	0.830000
2964	YJL010C  	-0.600000	-1.370000	-1.790000	-1.420000	-1.320000	-1.000000	-0.710000	-0.410000
2975	YJL021C  	0.400000	0.820000	1.320000	1.510000	1.190000	0.840000	0.640000	0.520000
2985	YJL031C  	0.190000	1.040000	1.290000	1.110000	0.990000	1.130000	1.100000	0.680000
2987	YJL033W  	-1.090000	-1.840000	-2.000000	-1.060000	-1.690000	-1.430000	-0.790000	-0.490000
2988	YJL034W  	0.710000	1.270000	1.660000	1.570000	1.910000	1.970000	2.600000	2.410000
2998	YJL045W  	0.080000	0.700000	0.930000	1.630000	2.110000	1.480000	1.490000	-0.040000
3001	YJL048C  	0.870000	1.430000	1.740000	1.880000	1.500000	1.490000	2.160000	1.380000
3003	YJL050W  	-0.560000	-1.440000	-1.540000	-1.740000	-1.500000	-1.240000	-0.760000	-0.460000
3005	YJL052W  	0.640000	0.750000	0.900000	1.260000	1.070000	1.200000	1.410000	0.410000
3010	YJL057C  	0.630000	1.450000	1.450000	1.760000	1.630000	1.360000	0.890000	0.750000
3019	YJL066C  	0.740000	1.460000	1.790000	1.660000	1.680000	1.110000	1.200000	0.370000
3021	YJL068C  	0.570000	0.930000	1.320000	1.560000	1.750000	1.540000	1.720000	0.820000
3022	YJL069C  	-1.120000	-1.940000	-2.640000	-2.060000	-1.510000	-1.220000	-0.840000	-0.400000
3054	YJL101C  	1.700000	1.650000	1.570000	1.320000	1.330000	0.990000	0.600000	0.700000
3055	YJL102W  	0.500000	1.550000	1.990000	1.360000	1.340000	0.810000	0.400000	0.340000
3062	YJL109C  	-0.860000	-1.820000	-2.030000	-1.890000	-1.740000	-1.160000	-0.540000	-0.550000
3069	YJL116C  	0.300000	0.540000	0.870000	1.680000	1.300000	2.020000	2.950000	1.840000
3075	YJL122W  	-0.450000	-1.060000	-2.000000	-1.940000	-1.360000	-1.000000	-0.450000	-0.230000
3078	YJL125C  	-0.790000	-1.060000	-1.400000	-1.220000	-0.890000	-0.560000	-0.340000	-0.140000
3097	YJL144W  	1.410000	2.370000	1.990000	2.350000	0.610000	1.710000	2.490000	1.560000
3101	YJL148W  	-0.490000	-1.090000	-2.120000	-1.840000	-1.400000	-1.090000	-0.790000	-0.580000
3104	YJL151C  	0.730000	0.990000	1.050000	1.350000	1.040000	0.930000	1.260000	0.490000
3106	YJL153C  	-0.140000	-0.320000	0.060000	1.280000	1.290000	0.890000	1.020000	0.600000
3110	YJL157C  	-0.890000	-1.060000	-1.290000	-0.970000	-0.540000	-0.640000	-1.030000	-1.060000
3112	YJL159W  	0.460000	0.290000	0.480000	1.090000	1.160000	0.990000	1.460000	0.080000
3114	YJL161W  	0.520000	1.760000	2.650000	2.840000	3.070000	1.790000	1.760000	1.010000
3117	YJL164C  	1.260000	2.020000	2.190000	2.040000	1.730000	0.960000	0.230000	0.360000
3119	YJL166W  	0.830000	1.410000	1.060000	0.740000	0.620000	0.210000	0.480000	0.140000
3121	YJL168C  	-0.320000	-0.470000	-0.300000	-0.510000	-0.360000	-0.560000	-1.290000	-0.340000
3124	YJL171C  	0.250000	0.530000	0.590000	0.900000	0.780000	0.850000	1.470000	0.760000
3130	YJL177W  	0.360000	0.150000	-0.790000	-1.400000	-1.360000	-0.940000	-0.670000	-0.450000
3143	YJL190C  	0.540000	0.390000	-0.320000	-1.150000	-1.320000	-1.250000	-0.740000	-0.420000
3151	YJL198W  	-0.300000	-0.970000	-1.560000	-1.180000	-1.060000	-0.760000	-0.600000	-0.150000
3153	YJL200C  	-0.340000	-1.290000	-2.120000	-1.890000	-1.640000	-1.400000	-0.970000	-0.540000
3160	YJL208C  	-0.400000	-0.940000	-1.360000	-1.290000	-0.790000	-0.540000	-0.220000	0.010000
3169	YJL217W  	0.550000	1.180000	1.640000	1.800000	1.690000	1.400000	0.960000	0.650000
3171	YJL219W  	0.590000	0.800000	0.950000	1.320000	1.340000	1.010000	1.240000	0.820000
3178	YJR002W  	-0.850000	-1.700000	-1.800000	-1.890000	-1.660000	-1.260000	-0.720000	-0.280000
3179	YJR003C  	-0.710000	-1.180000	-1.740000	-1.690000	-1.250000	-1.150000	-0.710000	-0.230000
3184	YJR008W  	0.310000	0.780000	1.180000	1.510000	0.330000	0.610000	0.900000	0.410000
3187	YJR010W  	0.230000	0.820000	1.260000	1.350000	1.690000	1.640000	1.770000	0.750000
3193	YJR016C  	0.000000	-0.580000	-1.510000	-1.740000	-1.470000	-1.060000	-0.620000	-0.380000
3202	YJR025C  	0.520000	1.040000	1.300000	1.310000	1.200000	1.370000	1.780000	1.400000
3218	YJR041C  	-0.740000	-1.640000	-2.120000	-1.740000	-1.250000	-1.120000	-0.790000	-0.040000
3222	YJR045C  	1.020000	1.230000	1.600000	1.400000	1.440000	0.930000	1.040000	0.870000
3225	YJR048W  	1.100000	1.500000	0.830000	-0.090000	-0.360000	-0.120000	-0.220000	-0.120000
3236	YJR059W  	0.890000	1.100000	1.510000	1.340000	1.320000	0.650000	0.360000	0.380000
3240	YJR063W  	-0.030000	-0.760000	-1.400000	-1.090000	-0.970000	-0.580000	-0.010000	-0.010000
